home_owner,monthly_income,debt_to_income,fico_score,loan_status
1,45630,7.66,710,1
1,29835,31.65,685,1
1,117000,19.9,760,1
1,52650,8.73,670,1
0,30303,17.7,665,1
1,58500,12.17,700,1
1,70200,6.03,685,1
1,46800,12.95,770,1
1,21902,19.65,680,1
1,44460,22.22,665,1
1,35100,14.04,695,1
0,50895,38.2,710,0
0,30128,16.24,660,1
0,72540,4.39,660,1
0,48555,2.41,710,1
0,38025,4.97,730,1
0,43875,9.04,720,1
0,31005,15.48,660,0
1,26910,2.53,680,1
1,35100,17.84,695,1
1,46803,21.99,660,1
0,83070,4.98,660,1
1,34515,32.77,665,0
1,43875,14.05,735,1
0,58500,24.86,740,1
1,31941,28.11,660,1
0,29250,6.72,755,1
0,70200,5.28,725,1
1,52650,15.65,670,1
0,26325,17.92,735,1
1,60255,14.26,680,1
1,19305,32.18,675,1
0,33638,16.86,660,1
1,25740,10.34,680,1
1,58272,23.84,710,1
1,29835,9.6,715,1
1,31590,31.58,725,1
0,49140,24.29,705,1
1,43290,11.58,675,1
1,40950,20.02,740,1
0,35100,19.34,665,1
1,28080,13.65,675,0
1,21645,15.96,670,1
1,40073,14.49,690,1
1,21060,11.07,665,1
0,18720,10.24,675,0
1,20475,24.51,660,1
0,38610,16.6,670,1
1,35100,14.94,685,1
1,29250,14.93,690,0
1,26325,29.25,685,1
1,40950,29.3,670,0
1,57915,17.29,685,0
1,48555,19.07,740,1
0,64058,18.85,680,0
1,40950,17.84,710,1
1,29250,12.04,660,1
1,46800,7.76,680,0
0,38025,12.48,745,1
1,23400,22.65,670,1
1,37557,15.27,670,1
1,87750,16.9,670,1
1,67275,11.64,735,1
1,27903,22.42,695,1
1,46215,26.8,715,1
1,117000,7.44,675,0
1,57915,14.79,695,1
1,47970,17.11,715,1
1,28731,5.82,680,1
1,58500,15.53,745,1
0,45045,9.09,725,1
1,61425,13.36,750,1
1,23985,12.62,720,0
0,42120,16.42,685,1
1,54990,15.52,725,1
1,26325,10.05,770,1
